"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","year","temp","dewp","NUM_CRIMES"
"1046",0,0,1,0,0,0,0,0,0,0,0,0,2017,42.8,29.7,676
"1047",0,0,1,0,0,0,0,0,0,0,0,0,2017,55.4,39.9,809
"1048",0,0,1,0,0,0,0,0,0,0,0,0,2017,41.4,27.2,710
"1049",0,0,1,0,0,0,0,0,0,0,0,0,2017,30.6,12.9,712
"1050",0,0,1,0,0,0,0,0,0,0,0,0,2017,25.1,12.7,625
"1051",0,0,1,0,0,0,0,0,0,0,0,0,2017,24.7,9,735
"1052",0,0,1,0,0,0,0,0,0,0,0,0,2017,29.8,19.5,659
"1053",0,0,1,0,0,0,0,0,0,0,0,0,2017,25.9,15.4,664
"1054",0,0,1,0,0,0,0,0,0,0,0,0,2017,30.6,20.8,740
"1055",0,0,1,0,0,0,0,0,0,0,0,0,2017,24.1,13.6,684
"1056",0,0,1,0,0,0,0,0,0,0,0,0,2017,26.5,14.9,700
"1057",0,0,1,0,0,0,0,0,0,0,0,0,2017,24.1,13,718
"1058",0,0,1,0,0,0,0,0,0,0,0,0,2017,25.7,15.1,768
"1059",0,0,1,0,0,0,0,0,0,0,0,0,2017,38.1,23.3,772
"1060",0,0,1,0,0,0,0,0,0,0,0,0,2017,35.5,30.9,729
"1061",0,0,1,0,0,0,0,0,0,0,0,0,2017,42.4,35.2,727
"1062",0,0,1,0,0,0,0,0,0,0,0,0,2017,43.4,32.3,764
"1063",0,0,1,0,0,0,0,0,0,0,0,0,2017,34,17.3,704
"1064",0,0,1,0,0,0,0,0,0,0,0,0,2017,34.9,24.2,747
"1065",0,0,1,0,0,0,0,0,0,0,0,0,2017,37.8,29.6,784
"1066",0,0,1,0,0,0,0,0,0,0,0,0,2017,30.6,21,714
"1067",0,0,1,0,0,0,0,0,0,0,0,0,2017,2.5,-8.6,526
"1068",0,0,1,0,0,0,0,0,0,0,0,0,2017,1.1,-9.2,523
"1069",0,0,1,0,0,0,0,0,0,0,0,0,2017,6.2,-2.9,601
"1070",0,0,1,0,0,0,0,0,0,0,0,0,2017,12.2,5.9,574
"1071",0,0,1,0,0,0,0,0,0,0,0,0,2017,9.7,0.8,621
"1072",0,0,1,0,0,0,0,0,0,0,0,0,2017,0.4,-10,541
"1073",0,0,0,0,1,0,0,0,0,0,0,0,2018,-2.4,-12,562
"1074",0,0,0,0,1,0,0,0,0,0,0,0,2018,11.4,1.8,576
"1075",0,0,0,0,1,0,0,0,0,0,0,0,2018,7,-4.3,602
"1076",0,0,0,0,1,0,0,0,0,0,0,0,2018,4.6,-6.2,664
"1077",0,0,0,0,1,0,0,0,0,0,0,0,2018,5.3,-6.9,586
"1078",0,0,0,0,1,0,0,0,0,0,0,0,2018,16.9,5.6,533
"1079",0,0,0,0,1,0,0,0,0,0,0,0,2018,33.6,28.3,621
"1080",0,0,0,0,1,0,0,0,0,0,0,0,2018,30.9,26.9,652
"1081",0,0,0,0,1,0,0,0,0,0,0,0,2018,36.9,34.6,720
"1082",0,0,0,0,1,0,0,0,0,0,0,0,2018,55.5,51.3,701
"1083",0,0,0,0,1,0,0,0,0,0,0,0,2018,23.4,15.7,707
"1084",0,0,0,0,1,0,0,0,0,0,0,0,2018,12.9,-1.9,617
"1085",0,0,0,0,1,0,0,0,0,0,0,0,2018,11.8,-0.8,564
"1086",0,0,0,0,1,0,0,0,0,0,0,0,2018,19,13.9,531
"1087",0,0,0,0,1,0,0,0,0,0,0,0,2018,15.5,8.7,614
"1088",0,0,0,0,1,0,0,0,0,0,0,0,2018,13.2,5.8,649
"1089",0,0,0,0,1,0,0,0,0,0,0,0,2018,21.2,11,626
"1090",0,0,0,0,1,0,0,0,0,0,0,0,2018,32.2,20.2,709
"1091",0,0,0,0,1,0,0,0,0,0,0,0,2018,39.2,28.6,731
"1092",0,0,0,0,1,0,0,0,0,0,0,0,2018,40.2,36.8,718
"1093",0,0,0,0,1,0,0,0,0,0,0,0,2018,47.2,44.6,724
"1094",0,0,0,0,1,0,0,0,0,0,0,0,2018,35.5,30,719
"1095",0,0,0,0,1,0,0,0,0,0,0,0,2018,28.6,21.3,613
"1096",0,0,0,0,1,0,0,0,0,0,0,0,2018,31.2,23.6,641
"1097",0,0,0,0,1,0,0,0,0,0,0,0,2018,41,31.1,763
"1098",0,0,0,0,1,0,0,0,0,0,0,0,2018,47.2,30,754
"1099",0,0,0,0,1,0,0,0,0,0,0,0,2018,35.3,26.9,671
"1100",0,0,0,0,1,0,0,0,0,0,0,0,2018,27.3,18.8,652
"1101",0,0,0,0,1,0,0,0,0,0,0,0,2018,21,9.9,637
"1102",0,0,0,0,1,0,0,0,0,0,0,0,2018,34.6,20.4,708
"1103",0,0,0,1,0,0,0,0,0,0,0,0,2018,27.8,13.9,741
"1104",0,0,0,1,0,0,0,0,0,0,0,0,2018,10.7,-6,674
"1105",0,0,0,1,0,0,0,0,0,0,0,0,2018,26.2,8.1,630
"1106",0,0,0,1,0,0,0,0,0,0,0,0,2018,25.8,17.8,513
"1107",0,0,0,1,0,0,0,0,0,0,0,0,2018,5.9,-4.4,543
"1108",0,0,0,1,0,0,0,0,0,0,0,0,2018,11.9,4.6,588
"1109",0,0,0,1,0,0,0,0,0,0,0,0,2018,16.7,9.7,544
"1110",0,0,0,1,0,0,0,0,0,0,0,0,2018,13.2,4.4,557
"1111",0,0,0,1,0,0,0,0,0,0,0,0,2018,18.8,11.1,534
"1112",0,0,0,1,0,0,0,0,0,0,0,0,2018,19.5,13.4,537
"1113",0,0,0,1,0,0,0,0,0,0,0,0,2018,15.2,2.5,572
"1114",0,0,0,1,0,0,0,0,0,0,0,0,2018,20,8.8,645
"1115",0,0,0,1,0,0,0,0,0,0,0,0,2018,32.1,25.1,661
"1116",0,0,0,1,0,0,0,0,0,0,0,0,2018,40.8,39.1,698
"1117",0,0,0,1,0,0,0,0,0,0,0,0,2018,35.7,25,664
"1118",0,0,0,1,0,0,0,0,0,0,0,0,2018,24.7,14.6,605
"1119",0,0,0,1,0,0,0,0,0,0,0,0,2018,27.1,21.9,587
"1120",0,0,0,1,0,0,0,0,0,0,0,0,2018,42.3,37.9,624
"1121",0,0,0,1,0,0,0,0,0,0,0,0,2018,58.8,55.4,645
"1122",0,0,0,1,0,0,0,0,0,0,0,0,2018,32.1,24.4,639
"1123",0,0,0,1,0,0,0,0,0,0,0,0,2018,33.3,24.5,677
"1124",0,0,0,1,0,0,0,0,0,0,0,0,2018,39.8,35.6,671
"1125",0,0,0,1,0,0,0,0,0,0,0,0,2018,36.2,30.1,681
"1126",0,0,0,1,0,0,0,0,0,0,0,0,2018,40.5,30.4,657
"1127",0,0,0,1,0,0,0,0,0,0,0,0,2018,40.4,25.8,625
"1128",0,0,0,1,0,0,0,0,0,0,0,0,2018,48.2,31.6,691
"1129",0,0,0,1,0,0,0,0,0,0,0,0,2018,51.1,38.3,646
"1130",0,0,0,0,0,0,0,1,0,0,0,0,2018,39.4,33,830
"1131",0,0,0,0,0,0,0,1,0,0,0,0,2018,37.5,23.2,692
"1132",0,0,0,0,0,0,0,1,0,0,0,0,2018,37.8,20.2,664
"1133",0,0,0,0,0,0,0,1,0,0,0,0,2018,37.7,20.4,649
"1134",0,0,0,0,0,0,0,1,0,0,0,0,2018,36.8,19.9,665
"1135",0,0,0,0,0,0,0,1,0,0,0,0,2018,35.1,30.6,653
"1136",0,0,0,0,0,0,0,1,0,0,0,0,2018,30.9,22.2,656
"1137",0,0,0,0,0,0,0,1,0,0,0,0,2018,27.9,14.3,660
"1138",0,0,0,0,0,0,0,1,0,0,0,0,2018,29.8,15.4,745
"1139",0,0,0,0,0,0,0,1,0,0,0,0,2018,32.5,17.3,684
"1140",0,0,0,0,0,0,0,1,0,0,0,0,2018,34.3,20,619
"1141",0,0,0,0,0,0,0,1,0,0,0,0,2018,36.7,21.6,661
"1142",0,0,0,0,0,0,0,1,0,0,0,0,2018,31.9,20.1,638
"1143",0,0,0,0,0,0,0,1,0,0,0,0,2018,30.1,14.4,665
"1144",0,0,0,0,0,0,0,1,0,0,0,0,2018,39.6,24.6,691
"1145",0,0,0,0,0,0,0,1,0,0,0,0,2018,32.4,21.4,703
"1146",0,0,0,0,0,0,0,1,0,0,0,0,2018,37.2,21.8,777
"1147",0,0,0,0,0,0,0,1,0,0,0,0,2018,39.9,19.3,689
"1148",0,0,0,0,0,0,0,1,0,0,0,0,2018,40.7,24.8,660
"1149",0,0,0,0,0,0,0,1,0,0,0,0,2018,33.1,21.9,712
"1150",0,0,0,0,0,0,0,1,0,0,0,0,2018,33.3,20,689
"1151",0,0,0,0,0,0,0,1,0,0,0,0,2018,34.3,17.7,670
"1152",0,0,0,0,0,0,0,1,0,0,0,0,2018,35.6,21.1,752
"1153",0,0,0,0,0,0,0,1,0,0,0,0,2018,35.6,21.6,649
"1154",0,0,0,0,0,0,0,1,0,0,0,0,2018,33.8,16.3,677
"1155",0,0,0,0,0,0,0,1,0,0,0,0,2018,39.3,20.6,696
"1156",0,0,0,0,0,0,0,1,0,0,0,0,2018,48.9,44,674
"1157",0,0,0,0,0,0,0,1,0,0,0,0,2018,44.7,35.3,689
"1158",0,0,0,0,0,0,0,1,0,0,0,0,2018,45,38.4,629
"1159",0,0,0,0,0,0,0,1,0,0,0,0,2018,38.8,27.2,704
"1160",0,0,0,0,0,0,0,1,0,0,0,0,2018,44,31.1,690
"1161",1,0,0,0,0,0,0,0,0,0,0,0,2018,32.3,15.1,736
"1162",1,0,0,0,0,0,0,0,0,0,0,0,2018,31.6,15.4,674
"1163",1,0,0,0,0,0,0,0,0,0,0,0,2018,38.9,32.4,605
"1164",1,0,0,0,0,0,0,0,0,0,0,0,2018,31.8,23.9,701
"1165",1,0,0,0,0,0,0,0,0,0,0,0,2018,31.6,16,672
"1166",1,0,0,0,0,0,0,0,0,0,0,0,2018,35.1,25,695
"1167",1,0,0,0,0,0,0,0,0,0,0,0,2018,28.2,8,635
"1168",1,0,0,0,0,0,0,0,0,0,0,0,2018,30.7,11.5,618
"1169",1,0,0,0,0,0,0,0,0,0,0,0,2018,32.8,26.6,661
"1170",1,0,0,0,0,0,0,0,0,0,0,0,2018,35.7,24,714
"1171",1,0,0,0,0,0,0,0,0,0,0,0,2018,47.8,30.8,769
"1172",1,0,0,0,0,0,0,0,0,0,0,0,2018,55.6,41.2,751
"1173",1,0,0,0,0,0,0,0,0,0,0,0,2018,43.4,37.1,781
"1174",1,0,0,0,0,0,0,0,0,0,0,0,2018,38.8,35.9,689
"1175",1,0,0,0,0,0,0,0,0,0,0,0,2018,35.2,32.1,603
"1176",1,0,0,0,0,0,0,0,0,0,0,0,2018,30.5,24.6,733
"1177",1,0,0,0,0,0,0,0,0,0,0,0,2018,34.7,21.1,699
"1178",1,0,0,0,0,0,0,0,0,0,0,0,2018,34.8,25.4,627
"1179",1,0,0,0,0,0,0,0,0,0,0,0,2018,39.3,29,724
"1180",1,0,0,0,0,0,0,0,0,0,0,0,2018,46.6,21.6,803
"1181",1,0,0,0,0,0,0,0,0,0,0,0,2018,47.4,19.2,677
"1182",1,0,0,0,0,0,0,0,0,0,0,0,2018,50.1,22,698
"1183",1,0,0,0,0,0,0,0,0,0,0,0,2018,50.8,27.9,716
"1184",1,0,0,0,0,0,0,0,0,0,0,0,2018,54.6,37.7,713
"1185",1,0,0,0,0,0,0,0,0,0,0,0,2018,49.1,34.4,750
"1186",1,0,0,0,0,0,0,0,0,0,0,0,2018,48.4,28.8,733
"1187",1,0,0,0,0,0,0,0,0,0,0,0,2018,53.2,30.9,772
"1188",1,0,0,0,0,0,0,0,0,0,0,0,2018,42.4,29.2,679
"1189",1,0,0,0,0,0,0,0,0,0,0,0,2018,43.3,21,725
"1190",1,0,0,0,0,0,0,0,0,0,0,0,2018,56.2,19.4,790
"1191",0,0,0,0,0,0,0,0,1,0,0,0,2018,76.9,51,789
"1192",0,0,0,0,0,0,0,0,1,0,0,0,2018,64.3,59.2,742
"1193",0,0,0,0,0,0,0,0,1,0,0,0,2018,65.4,53.7,814
"1194",0,0,0,0,0,0,0,0,1,0,0,0,2018,69.7,44.1,853
"1195",0,0,0,0,0,0,0,0,1,0,0,0,2018,62.3,42.4,716
"1196",0,0,0,0,0,0,0,0,1,0,0,0,2018,59.1,40.1,805
"1197",0,0,0,0,0,0,0,0,1,0,0,0,2018,68.5,40,805
"1198",0,0,0,0,0,0,0,0,1,0,0,0,2018,69.7,48.1,792
"1199",0,0,0,0,0,0,0,0,1,0,0,0,2018,66,53.3,779
"1200",0,0,0,0,0,0,0,0,1,0,0,0,2018,51.7,42.3,729
"1201",0,0,0,0,0,0,0,0,1,0,0,0,2018,46.4,41.8,699
"1202",0,0,0,0,0,0,0,0,1,0,0,0,2018,52.2,47.5,690
"1203",0,0,0,0,0,0,0,0,1,0,0,0,2018,62.1,54.7,788
"1204",0,0,0,0,0,0,0,0,1,0,0,0,2018,63.8,57.4,743
"1205",0,0,0,0,0,0,0,0,1,0,0,0,2018,61.8,43.4,759
"1206",0,0,0,0,0,0,0,0,1,0,0,0,2018,63.2,46.3,795
"1207",0,0,0,0,0,0,0,0,1,0,0,0,2018,57,44.1,800
"1208",0,0,0,0,0,0,0,0,1,0,0,0,2018,60.1,55.9,759
"1209",0,0,0,0,0,0,0,0,1,0,0,0,2018,51.2,45.6,764
"1210",0,0,0,0,0,0,0,0,1,0,0,0,2018,52.8,48.4,714
"1211",0,0,0,0,0,0,0,0,1,0,0,0,2018,59,54.9,797
"1212",0,0,0,0,0,0,0,0,1,0,0,0,2018,63.8,52,781
"1213",0,0,0,0,0,0,0,0,1,0,0,0,2018,71.3,52.5,820
"1214",0,0,0,0,0,0,0,0,1,0,0,0,2018,77.6,54.8,805
"1215",0,0,0,0,0,0,0,0,1,0,0,0,2018,78.9,62.1,854
"1216",0,0,0,0,0,0,0,0,1,0,0,0,2018,82.8,61.4,882
"1217",0,0,0,0,0,0,0,0,1,0,0,0,2018,82.7,61.3,888
"1218",0,0,0,0,0,0,0,0,1,0,0,0,2018,76.6,59.8,875
"1219",0,0,0,0,0,0,0,0,1,0,0,0,2018,75.3,63.5,847
"1220",0,0,0,0,0,0,0,0,1,0,0,0,2018,76.9,66,841
"1221",0,0,0,0,0,0,1,0,0,0,0,0,2018,59.5,50.8,820
"1222",0,0,0,0,0,0,1,0,0,0,0,0,2018,66.6,53.6,835
"1223",0,0,0,0,0,0,1,0,0,0,0,0,2018,66.5,47.9,790
"1224",0,0,0,0,0,0,1,0,0,0,0,0,2018,67,47.8,752
"1225",0,0,0,0,0,0,1,0,0,0,0,0,2018,60.9,46.5,815
"1226",0,0,0,0,0,0,1,0,0,0,0,0,2018,71.4,56.1,767
"1227",0,0,0,0,0,0,1,0,0,0,0,0,2018,64.2,53.3,774
"1228",0,0,0,0,0,0,1,0,0,0,0,0,2018,66.1,58.5,816
"1229",0,0,0,0,0,0,1,0,0,0,0,0,2018,64.5,61,731
"1230",0,0,0,0,0,0,1,0,0,0,0,0,2018,64,60.2,748
"1231",0,0,0,0,0,0,1,0,0,0,0,0,2018,69.3,63.8,794
"1232",0,0,0,0,0,0,1,0,0,0,0,0,2018,74.7,60.5,751
"1233",0,0,0,0,0,0,1,0,0,0,0,0,2018,73,50.3,758
"1234",0,0,0,0,0,0,1,0,0,0,0,0,2018,74.4,55,842
"1235",0,0,0,0,0,0,1,0,0,0,0,0,2018,80.8,67.8,826
"1236",0,0,0,0,0,0,1,0,0,0,0,0,2018,85.9,69.8,828
"1237",0,0,0,0,0,0,1,0,0,0,0,0,2018,86.5,70.3,846
"1238",0,0,0,0,0,0,1,0,0,0,0,0,2018,70.9,65.5,795
"1239",0,0,0,0,0,0,1,0,0,0,0,0,2018,69,62.2,891
"1240",0,0,0,0,0,0,1,0,0,0,0,0,2018,65.8,61.5,667
"1241",0,0,0,0,0,0,1,0,0,0,0,0,2018,62.4,58.4,723
"1242",0,0,0,0,0,0,1,0,0,0,0,0,2018,68.1,57,839
"1243",0,0,0,0,0,0,1,0,0,0,0,0,2018,72.7,59.1,870
"1244",0,0,0,0,0,0,1,0,0,0,0,0,2018,68.9,59.1,854
"1245",0,0,0,0,0,0,1,0,0,0,0,0,2018,73.3,62.4,795
"1246",0,0,0,0,0,0,1,0,0,0,0,0,2018,72.8,66.4,827
"1247",0,0,0,0,0,0,1,0,0,0,0,0,2018,76.2,64.6,822
"1248",0,0,0,0,0,0,1,0,0,0,0,0,2018,82.1,68.8,780
"1249",0,0,0,0,0,0,1,0,0,0,0,0,2018,87.1,74.7,867
"1250",0,0,0,0,0,1,0,0,0,0,0,0,2018,77,63.2,860
"1251",0,0,0,0,0,1,0,0,0,0,0,0,2018,77.7,61.3,826
"1252",0,0,0,0,0,1,0,0,0,0,0,0,2018,83.4,71,829
"1253",0,0,0,0,0,1,0,0,0,0,0,0,2018,81.4,70.9,841
"1254",0,0,0,0,0,1,0,0,0,0,0,0,2018,74,58.2,890
"1255",0,0,0,0,0,1,0,0,0,0,0,0,2018,70.6,48.1,831
"1256",0,0,0,0,0,1,0,0,0,0,0,0,2018,74.8,51.7,825
"1257",0,0,0,0,0,1,0,0,0,0,0,0,2018,79.4,58.7,802
"1258",0,0,0,0,0,1,0,0,0,0,0,0,2018,82.1,61.8,810
"1259",0,0,0,0,0,1,0,0,0,0,0,0,2018,77.2,54,737
"1260",0,0,0,0,0,1,0,0,0,0,0,0,2018,78.6,58.7,798
"1261",0,0,0,0,0,1,0,0,0,0,0,0,2018,81.9,61.1,819
"1262",0,0,0,0,0,1,0,0,0,0,0,0,2018,78.3,66.5,788
"1263",0,0,0,0,0,1,0,0,0,0,0,0,2018,80.2,68.6,812
"1264",0,0,0,0,0,1,0,0,0,0,0,0,2018,82.3,70.6,786
"1265",0,0,0,0,0,1,0,0,0,0,0,0,2018,76.6,57.3,745
"1266",0,0,0,0,0,1,0,0,0,0,0,0,2018,72.1,54,840
"1267",0,0,0,0,0,1,0,0,0,0,0,0,2018,75.8,55.4,778
"1268",0,0,0,0,0,1,0,0,0,0,0,0,2018,75.7,63.8,823
"1269",0,0,0,0,0,1,0,0,0,0,0,0,2018,71.5,65.9,800
"1270",0,0,0,0,0,1,0,0,0,0,0,0,2018,70.7,65.7,795
"1271",0,0,0,0,0,1,0,0,0,0,0,0,2018,72.3,62.4,846
"1272",0,0,0,0,0,1,0,0,0,0,0,0,2018,75.1,62.8,798
"1273",0,0,0,0,0,1,0,0,0,0,0,0,2018,78.8,58.3,808
"1274",0,0,0,0,0,1,0,0,0,0,0,0,2018,76.6,59.2,801
"1275",0,0,0,0,0,1,0,0,0,0,0,0,2018,70.2,54.4,800
"1276",0,0,0,0,0,1,0,0,0,0,0,0,2018,71.2,52.4,808
"1277",0,0,0,0,0,1,0,0,0,0,0,0,2018,71.9,55.2,776
"1278",0,0,0,0,0,1,0,0,0,0,0,0,2018,72.5,58.5,782
"1279",0,0,0,0,0,1,0,0,0,0,0,0,2018,72.9,60.8,830
"1280",0,1,0,0,0,0,0,0,0,0,0,0,2018,73.3,58.9,942
"1281",0,1,0,0,0,0,0,0,0,0,0,0,2018,76.8,61.9,854
"1282",0,1,0,0,0,0,0,0,0,0,0,0,2018,77.1,60,891
"1283",0,1,0,0,0,0,0,0,0,0,0,0,2018,82,63.3,904
"1284",0,1,0,0,0,0,0,0,0,0,0,0,2018,84.7,64.3,860
"1285",0,1,0,0,0,0,0,0,0,0,0,0,2018,77.6,67,803
"1286",0,1,0,0,0,0,0,0,0,0,0,0,2018,75.3,67.5,785
"1287",0,1,0,0,0,0,0,0,0,0,0,0,2018,74,65,792
"1288",0,1,0,0,0,0,0,0,0,0,0,0,2018,77.9,65,769
"1289",0,1,0,0,0,0,0,0,0,0,0,0,2018,76.1,67.1,858
"1290",0,1,0,0,0,0,0,0,0,0,0,0,2018,76.9,61.8,860
"1291",0,1,0,0,0,0,0,0,0,0,0,0,2018,78.7,60.4,843
"1292",0,1,0,0,0,0,0,0,0,0,0,0,2018,77.1,61.1,824
"1293",0,1,0,0,0,0,0,0,0,0,0,0,2018,79.2,61.3,829
"1294",0,1,0,0,0,0,0,0,0,0,0,0,2018,79.8,65.2,799
"1295",0,1,0,0,0,0,0,0,0,0,0,0,2018,77.3,68,836
"1296",0,1,0,0,0,0,0,0,0,0,0,0,2018,74.9,67.1,810
"1297",0,1,0,0,0,0,0,0,0,0,0,0,2018,75.3,67.2,912
"1298",0,1,0,0,0,0,0,0,0,0,0,0,2018,75.6,65.8,793
"1299",0,1,0,0,0,0,0,0,0,0,0,0,2018,75.1,66.6,748
"1300",0,1,0,0,0,0,0,0,0,0,0,0,2018,71.7,66,722
"1301",0,1,0,0,0,0,0,0,0,0,0,0,2018,69.4,54.1,850
"1302",0,1,0,0,0,0,0,0,0,0,0,0,2018,69.9,51.6,728
"1303",0,1,0,0,0,0,0,0,0,0,0,0,2018,68.4,55.6,790
"1304",0,1,0,0,0,0,0,0,0,0,0,0,2018,70.9,65.6,837
"1305",0,1,0,0,0,0,0,0,0,0,0,0,2018,80.8,72.4,792
"1306",0,1,0,0,0,0,0,0,0,0,0,0,2018,85.4,70.9,825
"1307",0,1,0,0,0,0,0,0,0,0,0,0,2018,82.2,70.6,802
"1308",0,1,0,0,0,0,0,0,0,0,0,0,2018,71.6,65.3,751
"1309",0,1,0,0,0,0,0,0,0,0,0,0,2018,67.7,56.6,821
"1310",0,1,0,0,0,0,0,0,0,0,0,0,2018,69.9,59,833
"1311",0,0,0,0,0,0,0,0,0,0,0,1,2018,79.8,69.3,832
"1312",0,0,0,0,0,0,0,0,0,0,0,1,2018,77.1,69.4,776
"1313",0,0,0,0,0,0,0,0,0,0,0,1,2018,79.3,69.5,820
"1314",0,0,0,0,0,0,0,0,0,0,0,1,2018,82.5,68.1,717
"1315",0,0,0,0,0,0,0,0,0,0,0,1,2018,68.5,63,741
"1316",0,0,0,0,0,0,0,0,0,0,0,1,2018,67.1,58.8,730
"1317",0,0,0,0,0,0,0,0,0,0,0,1,2018,66.7,52.3,790
"1318",0,0,0,0,0,0,0,0,0,0,0,1,2018,64.3,51.8,665
"1319",0,0,0,0,0,0,0,0,0,0,0,1,2018,64.9,55.2,716
"1320",0,0,0,0,0,0,0,0,0,0,0,1,2018,66.9,56.5,692
"1321",0,0,0,0,0,0,0,0,0,0,0,1,2018,70.8,56.9,714
"1322",0,0,0,0,0,0,0,0,0,0,0,1,2018,69,56.6,687
"1323",0,0,0,0,0,0,0,0,0,0,0,1,2018,73.1,60.2,869
"1324",0,0,0,0,0,0,0,0,0,0,0,1,2018,73.5,61.3,809
"1325",0,0,0,0,0,0,0,0,0,0,0,1,2018,76.1,65.3,819
"1326",0,0,0,0,0,0,0,0,0,0,0,1,2018,79,64.3,786
"1327",0,0,0,0,0,0,0,0,0,0,0,1,2018,73.3,63.9,737
"1328",0,0,0,0,0,0,0,0,0,0,0,1,2018,69.5,62.1,762
"1329",0,0,0,0,0,0,0,0,0,0,0,1,2018,75.3,67.1,829
"1330",0,0,0,0,0,0,0,0,0,0,0,1,2018,79,60.7,825
"1331",0,0,0,0,0,0,0,0,0,0,0,1,2018,58.6,42.8,799
"1332",0,0,0,0,0,0,0,0,0,0,0,1,2018,59.7,48.7,735
"1333",0,0,0,0,0,0,0,0,0,0,0,1,2018,65,57.3,796
"1334",0,0,0,0,0,0,0,0,0,0,0,1,2018,72.9,64.5,751
"1335",0,0,0,0,0,0,0,0,0,0,0,1,2018,60.9,49.2,752
"1336",0,0,0,0,0,0,0,0,0,0,0,1,2018,58.7,43.3,708
"1337",0,0,0,0,0,0,0,0,0,0,0,1,2018,58.3,44.5,793
"1338",0,0,0,0,0,0,0,0,0,0,0,1,2018,50.4,38.7,732
"1339",0,0,0,0,0,0,0,0,0,0,0,1,2018,56.6,49.4,741
"1340",0,0,0,0,0,0,0,0,0,0,1,0,2018,60.8,55.7,918
"1341",0,0,0,0,0,0,0,0,0,0,1,0,2018,62.1,57.8,717
"1342",0,0,0,0,0,0,0,0,0,0,1,0,2018,69.7,60.3,676
"1343",0,0,0,0,0,0,0,0,0,0,1,0,2018,65.9,53.6,698
"1344",0,0,0,0,0,0,0,0,0,0,1,0,2018,57.3,51.2,654
"1345",0,0,0,0,0,0,0,0,0,0,1,0,2018,63.6,61,726
"1346",0,0,0,0,0,0,0,0,0,0,1,0,2018,57.9,53.4,718
"1347",0,0,0,0,0,0,0,0,0,0,1,0,2018,69.4,63.5,743
"1348",0,0,0,0,0,0,0,0,0,0,1,0,2018,76.3,65.2,746
"1349",0,0,0,0,0,0,0,0,0,0,1,0,2018,72.8,64.7,724
"1350",0,0,0,0,0,0,0,0,0,0,1,0,2018,50.3,38.1,679
"1351",0,0,0,0,0,0,0,0,0,0,1,0,2018,40.5,30.9,707
"1352",0,0,0,0,0,0,0,0,0,0,1,0,2018,40.9,33.3,744
"1353",0,0,0,0,0,0,0,0,0,0,1,0,2018,46.4,38.4,702
"1354",0,0,0,0,0,0,0,0,0,0,1,0,2018,43.8,34.4,705
"1355",0,0,0,0,0,0,0,0,0,0,1,0,2018,43.4,29.2,667
"1356",0,0,0,0,0,0,0,0,0,0,1,0,2018,47.7,30.9,690
"1357",0,0,0,0,0,0,0,0,0,0,1,0,2018,45,26.5,725
"1358",0,0,0,0,0,0,0,0,0,0,1,0,2018,49.4,35.3,766
"1359",0,0,0,0,0,0,0,0,0,0,1,0,2018,47.6,37,806
"1360",0,0,0,0,0,0,0,0,0,0,1,0,2018,37.4,20.4,644
"1361",0,0,0,0,0,0,0,0,0,0,1,0,2018,48,29.2,716
"1362",0,0,0,0,0,0,0,0,0,0,1,0,2018,49.2,32,736
"1363",0,0,0,0,0,0,0,0,0,0,1,0,2018,43.7,35.3,805
"1364",0,0,0,0,0,0,0,0,0,0,1,0,2018,43.9,34.3,721
"1365",0,0,0,0,0,0,0,0,0,0,1,0,2018,48.4,38.1,830
"1366",0,0,0,0,0,0,0,0,0,0,1,0,2018,49.1,40.1,788
"1367",0,0,0,0,0,0,0,0,0,0,1,0,2018,47.2,42.5,717
"1368",0,0,0,0,0,0,0,0,0,0,1,0,2018,46.9,38.7,723
"1369",0,0,0,0,0,0,0,0,0,0,1,0,2018,51.5,42.9,766
"1370",0,0,0,0,0,0,0,0,0,0,1,0,2018,53.5,46,885
"1371",0,0,0,0,0,0,0,0,0,1,0,0,2018,50.5,37.3,939
"1372",0,0,0,0,0,0,0,0,0,1,0,0,2018,44.1,34.9,786
"1373",0,0,0,0,0,0,0,0,0,1,0,0,2018,42.2,31.8,784
"1374",0,0,0,0,0,0,0,0,0,1,0,0,2018,48,41.8,685
"1375",0,0,0,0,0,0,0,0,0,1,0,0,2018,48.1,42.1,706
"1376",0,0,0,0,0,0,0,0,0,1,0,0,2018,47.7,43.2,763
"1377",0,0,0,0,0,0,0,0,0,1,0,0,2018,38.3,27.9,685
"1378",0,0,0,0,0,0,0,0,0,1,0,0,2018,35.2,24.2,676
"1379",0,0,0,0,0,0,0,0,0,1,0,0,2018,34.1,27,718
"1380",0,0,0,0,0,0,0,0,0,1,0,0,2018,25,12.9,651
"1381",0,0,0,0,0,0,0,0,0,1,0,0,2018,32.5,19.8,648
"1382",0,0,0,0,0,0,0,0,0,1,0,0,2018,33,23.5,687
"1383",0,0,0,0,0,0,0,0,0,1,0,0,2018,24.6,11.5,609
"1384",0,0,0,0,0,0,0,0,0,1,0,0,2018,24.7,12.8,639
"1385",0,0,0,0,0,0,0,0,0,1,0,0,2018,31,25.9,692
"1386",0,0,0,0,0,0,0,0,0,1,0,0,2018,34.1,28.7,733
"1387",0,0,0,0,0,0,0,0,0,1,0,0,2018,33.8,29.8,670
"1388",0,0,0,0,0,0,0,0,0,1,0,0,2018,32.8,24.7,630
